,Year,Month,State,Location,Food,Ingredient,Species,Serotype/Genotype,Status,Illnesses,Hospitalizations,Fatalities
18173,2014,12,Florida,Catering Service,"Ice; Green Beans; Chicken, Marsala",Ice; Green Beans; Chicken; Mushrooms,Norovirus genogroup II,GII_4 Sydney (2012),1,31,0.0,0.0
18176,2014,12,Georgia,Catering Service,"Chicken, Smoked",Chicken,Salmonella enterica,Thompson,1,56,4.0,0.0
18188,2014,12,Massachusetts,Fast Food Restaurant,Bacalhau A Gomes De Sa,"Fish, Codfish",Salmonella enterica,Typhimurium,1,57,6.0,0.0
18252,2015,1,Minnesota,Restaurant Buffet,"Chicken; Banana, Unspecified",Chicken; Banana,Norovirus genogroup II,GII_6,1,4,0.0,0.0
18290,2015,2,California,Restaurant,"Oysters, Raw",Oysters,Norovirus unknown; Salmonella enterica,Enteritidis,Confirmed; Suspected,21,0.0,0.0
18352,2015,3,Arizona,Banquet Facility,Bruschetta,Basil; Bread; Oil; Tomato,Salmonella enterica,Enteritidis,1,38,1.0,0.0
18393,2015,3,Michigan,Restaurant,Chicken; Salad; Eggs,Chicken; Lettuce; Tomato; Egg,Salmonella enterica,Braenderup,1,6,3.0,0.0
18448,2015,3,Wisconsin,Restaurant,"Oysters, Raw","Oysters, Raw",Norovirus genogroup I,GI_2,1,6,0.0,0.0
18450,2015,3,Wisconsin,Fast Food Restaurant,Sushi,Tuna Steak,Salmonella enterica,Weltevreden,1,4,1.0,0.0
18499,2015,4,Missouri,Restaurant; Private Home/Residence; Grocery Store,Eggs,Egg,Salmonella enterica; Salmonella enterica,Oranienburg; Oranienburg,Confirmed; Confirmed,46,13.0,0.0
18503,2015,4,Multistate,Private Home/Residence,Stuffed Chicken,Chicken,Salmonella enterica,Enteritidis,1,15,4.0,0.0
18508,2015,4,New York,Restaurant,Chicken And Waffles,"Liver, Chicken",Salmonella enterica,Enteritidis,1,7,1.0,0.0
18549,2015,5,Florida,Catering Service,Fettucine Alfredo,Cream; Parmesan Cheese; Pasta,Salmonella enterica,Enteritidis,1,14,0.0,0.0
18556,2015,5,Kansas,Restaurant,"Tomatoes, Raw; Ground Beef",Tomato; Ground Beef,Salmonella enterica,Typhimurium,1,10,1.0,0.0
18576,2015,5,Minnesota,Private Home/Residence,Stuffed Chicken,Chicken,Salmonella enterica,Enteritidis,1,5,2.0,0.0
18596,2015,5,Ohio,Banquet Facility,Salad,Lettuce,Norovirus genogroup II,GII_4 Sydney (2012),1,48,1.0,0.0
18597,2015,5,Ohio,Banquet Facility,"Salad, Unspecified",Lettuce,Norovirus genogroup II,GII_4 Sydney (2012),1,4,0.0,0.0
18619,2015,5,Wisconsin,Grocery Store,"Pork, Carnitas",Pork,Salmonella enterica,"I 4,[5],12:i:-",1,73,7.0,0.0
18663,2015,6,Minnesota,Private Home/Residence,Pork,Pork,Salmonella enterica,Agona,1,10,0.0,0.0
18674,2015,6,North Carolina,Restaurant,"Pork, Bbq",Pork,Salmonella enterica,Typhimurium,1,283,27.0,1.0
18683,2015,6,Oregon,Restaurant; Private Home/Residence,Pork,Pork,Salmonella enterica,"I 4,[5],12:i:-",1,3,0.0,0.0
18717,2015,7,Connecticut,Nursing Home/Assisted Living Facility,Chicken Tenders,Chicken,Salmonella enterica,Enteritidis,1,3,1.0,0.0
18721,2015,7,Florida,Restaurant,"Salad, Unspecified",Salad,Norovirus genogroup II,GII_4 Sydney (2012),1,12,1.0,0.0
18731,2015,7,Illinois,Catering Service,Chicken Breast,Chicken,"Shigella; Escherichia coli, Shiga toxin-producing; Escherichia coli, Shiga toxin-producing; Salmonella enterica; Salmonella enterica",O157:H7; Typhimurium; Enteritidis,Suspected; Suspected; Confirmed; Suspected; Suspected; Confirmed,10,1.0,0.0
18736,2015,7,Maryland,Restaurant,"Crab, Unspecified",Crab,"Escherichia coli, Shiga toxin-producing",O157,1,9,6.0,0.0
18799,2015,8,Hawaii,Fast Food Restaurant,Chicken Katsu Plate; Korean Chicken,Chicken; Chicken,Salmonella enterica,Muenchen,1,3,0.0,0.0
18814,2015,8,Multistate,Fast Food Restaurant,Salsa,Tomato,Salmonella enterica,Newport,1,119,17.0,0.0
18825,2015,8,Ohio,Restaurant,"Pastry, Custard-Filled",Egg,Salmonella enterica,Enteritidis,1,9,1.0,0.0
18828,2015,8,Rhode Island,Private Home/Residence,"Pork, Roasted",Pork,Salmonella enterica; Salmonella enterica,Typhimurium; Typhimurium,Confirmed; Confirmed,20,0.0,0.0
18850,2015,9,Arizona,Prison/Jail,Tossed Salad,Cabbage; Iceberg Lettuce,Salmonella enterica,Enteritidis,1,252,0.0,0.0
18862,2015,9,Hawaii,Restaurant,"Oysters, Raw","Oysters, Raw",Norovirus genogroup I; Norovirus genogroup II,Unknown; Unknown,Confirmed; Confirmed,10,0.0,0.0
18915,2015,10,Florida,Restaurant,"Chicken, Confit",Chicken; Chili Sauce; Onion; Tomato,Salmonella enterica,Enteritidis,1,2,0.0,0.0
18933,2015,10,Minnesota,Private Home/Residence,Beef,Beef,"Escherichia coli, Shiga toxin-producing",O157,1,3,0.0,0.0
18937,2015,10,Multistate,Grocery Store,Chicken Salad,Celery; Onion,"Escherichia coli, Shiga toxin-producing",O157:H7,1,19,3.0,0.0
18957,2015,10,Virginia,Restaurant,"Chicken, Grilled; Chicken, Blackened",Chicken; Chicken,Salmonella enterica,Enteritidis,1,10,1.0,0.0
18981,2015,11,Georgia,Grocery Store,"Pork, Carnitas",Pork,Salmonella enterica,Mbandaka,1,17,0.0,0.0
18983,2015,11,Hawaii,Restaurant,"Oysters, Raw","Oysters, Raw",Norovirus genogroup I; Norovirus genogroup II,Unknown; Unknown,Confirmed; Confirmed,3,0.0,0.0
19012,2015,11,Tennessee,Restaurant,Hamburger,Ground Beef,"Escherichia coli, Shiga toxin-producing",O157:H7,1,13,0.0,0.0
19014,2015,11,Utah,Catering Service,"Eggs, Scrambled",Egg,Salmonella enterica,Enteritidis,1,3,0.0,0.0
19045,2015,12,Connecticut,Restaurant,Cucumbers,Cucumber,Salmonella enterica,Thompson,1,3,0.0,0.0
19068,2015,12,Michigan,Private Home/Residence,Cake,Frosting/Icing,Norovirus genogroup II,GII_17 Kawasaki (2014),1,73,0.0,0.0
19081,2015,12,Multistate,Private Home/Residence,Powder Meal Replacement,Moringa Leaf Powder,Salmonella enterica,Virchow,1,35,6.0,0.0
